Setting g_min_fd 4 
Setting g_min_fd 4 
RocksDB:    version 7.6.0
Date:       Fri Mar 24 02:28:57 2023
CPU:        128 * AMD EPYC 7543 32-Core Processor
CPUCache:   512 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6700000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6800000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 6900000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7000000 ops                              
... finished 7100000 ops                              
... finished 7100000 ops                              
... finished 7100000 ops                              
... finished 7100000 ops                              
... finished 7200000 ops                              
... finished 7200000 ops                              
... finished 7200000 ops                              
... finished 7200000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7300000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7400000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7500000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7600000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7700000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7800000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 7900000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8000000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8100000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8200000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8300000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8400000 ops                              
... finished 8500000 ops                              
... finished 8500000 ops                              
... finished 8500000 ops                              
... finished 8500000 ops                              
... finished 8600000 ops                              
... finished 8600000 ops                              
... finished 8600000 ops                              
... finished 8600000 ops                              
... finished 8700000 ops                              
... finished 8700000 ops                              
... finished 8700000 ops                              
... finished 8700000 ops                              
... finished 8800000 ops                              
... finished 8800000 ops                              
... finished 8800000 ops                              
... finished 8800000 ops                              
... finished 8900000 ops                              
... finished 8900000 ops                              
... finished 8900000 ops                              
... finished 8900000 ops                              
... finished 9000000 ops                              
... finished 9000000 ops                              
... finished 9000000 ops                              
... finished 9000000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 9100000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 9200000 ops                              
... finished 9300000 ops                              
... finished 9300000 ops                              
... finished 9300000 ops                              
... finished 9300000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 9400000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 9500000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 9600000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 9700000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 9800000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 9900000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 10000000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 10100000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 10200000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 10300000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 10400000 ops                              
... finished 10500000 ops                              
... finished 10500000 ops                              
... finished 10500000 ops                              
... finished 10500000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10600000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 10700000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 10800000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 10900000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 11000000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 11100000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11200000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 11300000 ops                              
... finished 11400000 ops                              
... finished 11400000 ops                              
... finished 11400000 ops                              
... finished 11400000 ops                              
... finished 11500000 ops                              
... finished 11500000 ops                              
... finished 11500000 ops                              
... finished 11500000 ops                              
... finished 11600000 ops                              
... finished 11600000 ops                              
... finished 11600000 ops                              
... finished 11600000 ops                              
... finished 11700000 ops                              
... finished 11700000 ops                              
... finished 11700000 ops                              
... finished 11700000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
... finished 11800000 ops                              
... finished 11900000 ops                              
... finished 11900000 ops                              
... finished 11900000 ops                              
... finished 11900000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
... finished 12000000 ops                              
... finished 12100000 ops                              
... finished 12100000 ops                              
... finished 12100000 ops                              
... finished 12100000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 12200000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 12300000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 12400000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 12500000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 12600000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 12700000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 12800000 ops                              
... finished 12900000 ops                              
... finished 12900000 ops                              
... finished 12900000 ops                              
... finished 12900000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 13100000 ops                              
... finished 13200000 ops                              
... finished 13200000 ops                              
... finished 13200000 ops                              
... finished 13200000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
... finished 13400000 ops                              
... finished 13400000 ops                              
... finished 13400000 ops                              
... finished 13500000 ops                              
... finished 13500000 ops                              
... finished 13500000 ops                              
... finished 13500000 ops                              
... finished 13600000 ops                              
... finished 13600000 ops                              
... finished 13600000 ops                              
... finished 13600000 ops                              
... finished 13700000 ops                              
... finished 13700000 ops                              
... finished 13700000 ops                              
... finished 13700000 ops                              
... finished 13800000 ops                              
... finished 13800000 ops                              
... finished 13800000 ops                              
... finished 13800000 ops                              
... finished 13900000 ops                              
... finished 13900000 ops                              
... finished 13900000 ops                              
... finished 13900000 ops                              
... finished 14000000 ops                              
... finished 14000000 ops                              
... finished 14000000 ops                              
... finished 14000000 ops                              
... finished 14100000 ops                              
... finished 14100000 ops                              
... finished 14100000 ops                              
... finished 14100000 ops                              
... finished 14200000 ops                              
... finished 14200000 ops                              
... finished 14200000 ops                              
... finished 14200000 ops                              
... finished 14300000 ops                              
... finished 14300000 ops                              
... finished 14300000 ops                              
... finished 14300000 ops                              
... finished 14400000 ops                              
... finished 14400000 ops                              
... finished 14400000 ops                              
... finished 14400000 ops                              
... finished 14500000 ops                              
... finished 14500000 ops                              
... finished 14500000 ops                              
... finished 14500000 ops                              
... finished 14600000 ops                              
... finished 14600000 ops                              
... finished 14600000 ops                              
... finished 14600000 ops                              
... finished 14700000 ops                              
... finished 14700000 ops                              
... finished 14700000 ops                              
... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 14900000 ops                              
... finished 14900000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 15000000 ops                              
... finished 15000000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15100000 ops                              
... finished 15100000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15200000 ops                              
... finished 15200000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15300000 ops                              
... finished 15300000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15400000 ops                              
... finished 15400000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15500000 ops                              
... finished 15500000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 15600000 ops                              
... finished 15600000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
... finished 15700000 ops                              
... finished 15700000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15800000 ops                              
... finished 15800000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 15900000 ops                              
... finished 15900000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 16000000 ops                              
... finished 16000000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 16100000 ops                              
... finished 16100000 ops                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16300000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16600000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 16700000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 16900000 ops                              
... finished 16900000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 17000000 ops                              
... finished 17000000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 17100000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
... finished 17200000 ops                              
... finished 17300000 ops                              
... finished 17300000 ops                              
... finished 17300000 ops                              
... finished 17300000 ops                              
... finished 17400000 ops                              
... finished 17400000 ops                              
... finished 17400000 ops                              
... finished 17400000 ops                              
... finished 17500000 ops                              
... finished 17500000 ops                              
... finished 17500000 ops                              
... finished 17500000 ops                              
... finished 17600000 ops                              
... finished 17600000 ops                              
... finished 17600000 ops                              
... finished 17600000 ops                              
... finished 17700000 ops                              
... finished 17700000 ops                              
... finished 17700000 ops                              
... finished 17700000 ops                              
... finished 17800000 ops                              
... finished 17800000 ops                              
... finished 17800000 ops                              
... finished 17800000 ops                              
... finished 17900000 ops                              
... finished 17900000 ops                              
... finished 17900000 ops                              
... finished 17900000 ops                              
... finished 18000000 ops                              
... finished 18000000 ops                              
... finished 18000000 ops                              
... finished 18000000 ops                              
... finished 18100000 ops                              
... finished 18100000 ops                              
... finished 18100000 ops                              
... finished 18100000 ops                              
... finished 18200000 ops                              
... finished 18200000 ops                              
... finished 18200000 ops                              
... finished 18200000 ops                              
... finished 18300000 ops                              
... finished 18300000 ops                              
... finished 18300000 ops                              
... finished 18300000 ops                              
... finished 18400000 ops                              
... finished 18400000 ops                              
... finished 18400000 ops                              
... finished 18400000 ops                              
... finished 18500000 ops                              
... finished 18500000 ops                              
... finished 18500000 ops                              
... finished 18500000 ops                              
... finished 18600000 ops                              
... finished 18600000 ops                              
... finished 18600000 ops                              
... finished 18600000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
... finished 18700000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
... finished 18800000 ops                              
... finished 18900000 ops                              
... finished 18900000 ops                              
... finished 18900000 ops                              
... finished 18900000 ops                              
... finished 19000000 ops                              
... finished 19000000 ops                              
... finished 19000000 ops                              
... finished 19000000 ops                              
... finished 19100000 ops                              
... finished 19100000 ops                              
... finished 19100000 ops                              
... finished 19100000 ops                              
... finished 19200000 ops                              
... finished 19200000 ops                              
... finished 19200000 ops                              
... finished 19200000 ops                              
... finished 19300000 ops                              
... finished 19300000 ops                              
... finished 19300000 ops                              
... finished 19300000 ops                              
... finished 19400000 ops                              
... finished 19400000 ops                              
... finished 19400000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19500000 ops                              
... finished 19500000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19800000 ops                              
... finished 19800000 ops                              
... finished 19800000 ops                              
... finished 19800000 ops                              
... finished 19900000 ops                              
... finished 19900000 ops                              
... finished 19900000 ops                              
... finished 19900000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
Created 1 bg_threads in EVICTION pool
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    20000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    97198.5 MB (estimated)
FileSize:   58136.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
DB path: [/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA]
readseq      :       7.216 micros/op 554299 ops/sec 144.326 seconds 80000000 operations; 2693.9 MB/s
DESTRUCTOR GETTING CALLED 
	Command being timed: "./db_bench --db=/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --num=20000000 --seed=1576170874 --benchmarks=readseq --use_existing_db=1 --mmap_read=0 --threads=4"
	User time (seconds): 380.79
	System time (seconds): 158.83
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 490888
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 114
	Minor (reclaiming a frame) page faults: 229280
	Voluntary context switches: 15620387
	Involuntary context switches: 1400
	Swaps: 0
	File system inputs: 92823368
	File system outputs: 6936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
DESTRUCTOR GETTING CALLED 
Created 1 bg_threads in EVICTION pool
[181339.606212] sh (8135): drop_caches: 3
[181339.650841] sh (8145): drop_caches: 3
[181344.686822] write_proc_unbounded: Value of write = 1
[181344.686836] write_proc_2mb_limit: Value of write = 1
[181344.686842] write_proc_bitmap_shift: Value of write = 38
[181344.702655] write_proc_unbounded: Value of write = 1
[181344.702668] write_proc_2mb_limit: Value of write = 1
[181344.702673] write_proc_bitmap_shift: Value of write = 38
[181510.071819] write_proc_unbounded: Value of write = 0
[181510.071832] write_proc_2mb_limit: Value of write = 0
[181510.093167] write_proc_unbounded: Value of write = 0
[181510.093187] write_proc_2mb_limit: Value of write = 0
