++ ROCKSDB=/users/skannan/ssd/NVM/appbench/apps/rocksdb
++ USEPLAINTABLE=--use_plain_table=1
++ DISABLEDATASYNC=--disable_data_sync=0
++ STORAGE=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ mkdir -p /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ OTHERPARAMS=' --key_size=100 --prefix_size=12 --keys_per_prefix=10 --compression_type=none --min_level_to_compress=-1 --disable_seek_compaction=1 --level0_file_num_compaction_trigger=8 --disable_wal=0 --wal_dir=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/0_WAL_LOG --sync=0 --verify_checksum=1 --max_background_compactions=4 --max_background_flushes=0 --level0_slowdown_writes_trigger=16 --level0_stop_writes_trigger=24 --mmap_read=1 --mmap_write=0 --bloom_bits=10 --bloom_locality=1 --write_buffer_size=67108864 --use_existing_db=0 --threads=8 --use_cuckoo_table=1 --cuckoo_hash_ratio=0.9'
 
++ rm /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/0_WAL_LOG /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb
rm: cannot remove ‘/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/0_WAL_LOG’: Is a directory
rm: cannot remove ‘/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb’: Is a directory
++ NUMVALS=' --num=500000'
++ VALSIZE=' --value_size=4096'
++ rm -rf /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb
++ export LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
++ LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
 
RocksDB:    version 6.2
Date:       Fri Aug  9 12:56:47 2019
CPU:        40 * Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz
CPUCache:   25600 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
DB path: [/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb]
overwrite    :     142.270 micros/op 56193 ops/sec;  224.9 MB/s
application termination...
++ export LD_PRELOAD=
++ LD_PRELOAD=
++ exit
[21637.159039] drop_caches: sh (17971): drop_caches: 3
[21637.916529] drop_caches: sh (17981): drop_caches: 3
[21642.154747] nvmemul: ioctl command: 0xc008aa02
[21642.154751] nvmemul: getpci bus_id 0xff device_id 0x14, function_id 0x0, offset 0x190, val 0x804b
[21642.154756] nvmemul: ioctl command: 0x8008aa01
[21642.154758] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x0, val=0x8fff
[21642.154761] nvmemul: ioctl command: 0x8008aa01
[21642.154762] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x1, val=0x8fff
[21642.154764] nvmemul: ioctl command: 0x8008aa01
[21642.154766] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x0, val=0x8fff
[21642.154768] nvmemul: ioctl command: 0x8008aa01
[21642.154769] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x1, val=0x8fff
[21642.154772] nvmemul: ioctl command: 0x8008aa01
[21642.154773] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x0, val=0x8fff
[21642.154775] nvmemul: ioctl command: 0x8008aa01
[21642.154776] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x1, val=0x8fff
[21642.154779] nvmemul: ioctl command: 0x8008aa01
[21642.154780] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x0, val=0x8fff
[21642.154782] nvmemul: ioctl command: 0x8008aa01
[21642.154783] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x1, val=0x8fff
[21647.555188] drop_caches: sh (18101): drop_caches: 3
[21648.120284] drop_caches: sh (18109): drop_caches: 3
[21873.318989] flag is set to print hetero allocate stat 10 
[21873.318993] Curr 18129 Currname db_bench HeteroProcname 0000000000000000 cache-hits 0 cache-miss 0 buff-hits 0 buff-miss 0 migrated 0 migrate_time 0 avg_buff_life(us) 0 pgbuff-del 0 avg_cache_life(us) 0 pgcache-del 0 active-cache 0
[21873.318993]  
[21873.318995] cache-hits 256409986 cache-miss 0 buff-hits 0 buff-miss 0 migrated 0 cache-del 163313 buff-del 0 
[21873.318996] flag set to clear count 0
