++ ROCKSDB=/users/skannan/ssd/NVM/appbench/apps/rocksdb
++ USEPLAINTABLE=--use_plain_table=1
++ DISABLEDATASYNC=--disable_data_sync=0
++ STORAGE=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ mkdir -p /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ OTHERPARAMS=' --key_size=100 --prefix_size=12 --keys_per_prefix=10 --compression_type=none --min_level_to_compress=-1 --disable_seek_compaction=1 --level0_file_num_compaction_trigger=8 --disable_wal=0 --wal_dir=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/0_WAL_LOG --sync=0 --verify_checksum=1 --max_background_compactions=4 --max_background_flushes=0 --level0_slowdown_writes_trigger=16 --level0_stop_writes_trigger=24 --mmap_read=1 --mmap_write=0 --bloom_bits=10 --bloom_locality=1 --write_buffer_size=67108864 --use_existing_db=0 --threads=8 --use_cuckoo_table=1 --cuckoo_hash_ratio=0.9'
 
++ rm '/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/*'
rm: cannot remove ‘/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/*’: No such file or directory
++ NUMVALS=' --num=500000'
++ VALSIZE=' --value_size=4096'
++ rm -rf /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb
++ export LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
++ LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
 
initiating tracing...
initiating tracing...
RocksDB:    version 6.2
Date:       Sun Aug 11 05:35:23 2019
CPU:        40 * Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz
CPUCache:   25600 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
DB path: [/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb]
overwrite    :     443.041 micros/op 18004 ops/sec;   72.0 MB/s
application termination...
++ export LD_PRELOAD=
++ LD_PRELOAD=
++ exit
[30309.549473] drop_caches: sh (18199): drop_caches: 3
[30311.210779] drop_caches: sh (18208): drop_caches: 3
[30354.329864] EXT4-fs (loop0): mounted filesystem with ordered data mode. Opts: (null)
[30355.670999] drop_caches: sh (18277): drop_caches: 3
[30357.341370] drop_caches: sh (18285): drop_caches: 3
[30358.947856] flag set to clear count 0
[30358.947860] flag is set to collect hetero allocate  9 
[30358.947861] flag is set to enable HETERO_PGCACHE 11 
[30358.947862] flag is set to enable HETERO_BUFFER 12 
[30358.947862] flag is set to enable HETERO_JOURNAL 13 
[30358.947863] flag is set to enable HETERO_RADIX 14 
[30358.947864] flag is set to enable HETERO_FULLKERN 15 
[30358.947865] flag to set FASTMEM node to 0 
[30358.947866] hetero_pid set to 18321 18321 procname numactl
[30358.947867] flag to set FASTMEM node to 0 
[30358.947868] flag to set MIGRATION FREQ to 410065408 
[30358.947869] flag enables HETERO_OBJAFF 1 
[30358.947870] flag to disable migration 19 
[30358.947871] flag to MIGRATE_LISTCNT 410065408 
[30359.016330] flag set to clear count 0
[30359.016332] flag is set to collect hetero allocate  9 
[30359.016333] flag is set to enable HETERO_PGCACHE 11 
[30359.016333] flag is set to enable HETERO_BUFFER 12 
[30359.016334] flag is set to enable HETERO_JOURNAL 13 
[30359.016335] flag is set to enable HETERO_RADIX 14 
[30359.016336] flag is set to enable HETERO_FULLKERN 15 
[30359.016337] flag to set FASTMEM node to 0 
[30359.016338] hetero_pid set to 18321 18321 procname db_bench
[30359.016339] flag to set FASTMEM node to 0 
[30359.016340] flag to set MIGRATION FREQ to 410065408 
[30359.016341] flag enables HETERO_OBJAFF 1 
[30359.016342] flag to disable migration 19 
[30359.016343] flag to MIGRATE_LISTCNT 410065408 
[30940.267630] flag is set to print hetero allocate stat 10 
[30940.267635] Curr 18321 Currname db_bench HeteroProcname db_bench cache-hits 32132787 cache-miss 20755605 buff-hits 694257 buff-miss 20329708 migrated 0 migrate_time 0 avg_buff_life(us) 350827245 pgbuff-del 398114 avg_cache_life(us) 0 pgcache-del 71591 active-cache 32061196
[30940.267635]  
[30940.267637] cache-hits 121421011 cache-miss 41591944 buff-hits 0 buff-miss 0 migrated 44545967 cache-del 85235 buff-del 0 
[30940.267638] flag set to clear count 0
